Discipline,Subject,Catalog,Level,Cap Enrl,Tot Enrl
Archery,ARCH,162,100,30,13
Archery,ARCH,161,100,30,8
Archery,ARCH,162,100,30,7
Archery,ARCH,241,200,30,11
Archery,ARCH,162,100,30,74
Archery,ARCH,161,100,30,19
Archery,ARCH,162,100,30,49
Archery,ARCH,162,100,30,1
Archery,ARCH,161,100,30,62
Fencing,SWRD,106,100,30,13
Archery,ARCH,162,100,30,52
Archery,ARCH,163,100,30,17
Archery,ARCH,162,100,30,23
Archery,ARCH,161,100,30,23
Archery,ARCH,241,200,30,11
Archery,ARCH,161,100,30,14
Archery,ARCH,162,100,30,29
Archery,ARCH,163,100,30,9
Archery,ARCH,162,100,30,5
Archery,ARCH,241,200,30,5
Archery,ARCH,161,100,30,12
Archery,ARCH,161,100,30,16
Archery,ARCH,163,100,30,10
Archery,ARCH,161,100,30,3
Swimming,SWIM,101,100,30,49
Swimming,SWIM,102,100,30,16
Riding,JUMP,102,100,30,10
Riding,JUMP,102,100,30,4
Archery,ARCH,161,100,30,3
Boxing,HOOK,151,200,30,4
Climbing,CLMB,102,100,30,5
Climbing,CLMB,202,200,30,8
Cricket,CRKT,151,100,30,3
Swimming,SWIM,102,100,30,0
Fencing,SAB,131,100,30,0
Riding,JUMP,201,200,30,7
Swimming,SWIM,101,100,30,14
Climbing,CLMB,202,200,30,14
Rowing,OAR,211,200,30,19
Punting,STRK,101,100,30,11
Cricket,CRKT,151,100,30,12
Swimming,SWIM,102,100,30,16
Archery,ARCH,162,100,30,28
Snooker,BNC,101,100,30,56
Snooker,BNC,102,100,30,9
Cricket,CRKT,151,100,30,0
Fencing,SAB,131,100,30,0
Climbing,CLMB,102,100,30,28
Fencing,SWRD,106,100,30,0
Rowing,OAR,211,200,30,14
Climbing,CLMB,102,100,30,12
Swimming,SWIM,102,100,30,7
Archery,ARCH,163,100,30,15
Archery,ARCH,241,200,30,12
Archery,ARCH,161,100,30,14
Rowing,OAR,257,200,30,2
Swimming,SWIM,101,100,30,24
Swimming,SWIM,101,100,30,7
Swimming,SWIM,102,100,30,29
Riding,JUMP,201,200,30,5
Riding,JUMP,102,100,30,12
Swimming,SWIM,102,100,30,22
Swimming,SWIM,102,100,30,12
Boxing,HOOK,153,200,30,1
Punting,STRK,101,100,30,10
Rowing,OAR,211,200,30,9
Cricket,CRKT,151,100,30,0
Swimming,SWIM,101,100,30,24
Swimming,SWIM,102,100,30,13
Climbing,CLMB,102,100,30,15
Climbing,CLMB,202,200,30,19
Swimming,SWIM,102,100,30,55
Snooker,BNC,101,100,30,30
Snooker,BNC,101,100,30,25
Climbing,CLMB,102,100,30,38
Dancing,POL,202,200,30,4
Boxing,HOOK,151,200,30,10
Wrestling,WRST,101,100,0,8
Riding,JUMP,102,100,30,12
Riding,JUMP,201,200,30,5
Swimming,SWIM,102,100,30,24
Rowing,OAR,211,200,30,22
Climbing,CLMB,102,100,30,6
Swimming,SWIM,101,100,30,19
Snooker,BNC,101,100,30,5
Swimming,SWIM,102,100,30,4
Boxing,HOOK,151,200,30,3
Climbing,CLMB,102,100,30,4
Archery,ARCH,162,100,30,7
Swimming,SWIM,102,100,30,6
Archery,ARCH,163,100,30,5
Archery,ARCH,241,200,30,3
Boxing,HOOK,151,200,30,5
Riding,JUMP,102,100,30,3
Archery,ARCH,162,100,30,17
Swimming,SWIM,101,100,30,18
Riding,JUMP,101,100,30,7
Boxing,HOOK,151,200,30,6
Swimming,SWIM,101,100,30,11
Climbing,CLMB,202,200,30,14
Climbing,CLMB,102,100,30,9
Boxing,HOOK,151,200,30,12
Fencing,SAB,131,100,30,5
Archery,ARCH,241,200,30,9
Archery,ARCH,162,100,30,10
Archery,ARCH,161,100,30,17
Archery,ARCH,241,200,30,2
Snooker,BNC,101,100,30,30
Snooker,BNC,102,100,30,17
Archery,ARCH,241,200,30,21
Dancing,POL,202,200,30,3
Swimming,SWIM,102,100,10,4
Boxing,HOOK,153,200,7,3
Archery,ARCH,162,100,30,0
Archery,ARCH,161,100,30,16
Archery,ARCH,163,100,30,4
Archery,ARCH,241,200,30,5
Snooker,BNC,101,100,30,12
Climbing,CLMB,102,100,30,14
Climbing,CLMB,202,200,30,13
Riding,JUMP,101,100,30,4
Snooker,BNC,101,100,30,6
Swimming,SWIM,101,100,30,9
Snooker,BNC,101,100,30,3
Archery,ARCH,161,100,30,11
Boxing,HOOK,151,200,30,10
Swimming,SWIM,101,100,30,14
Rowing,OAR,211,200,30,14
Archery,ARCH,241,200,30,19
Wrestling,WRST,101,100,0,18
Punting,STRK,101,100,30,38
Rowing,OAR,257,200,30,12
Cricket,CRKT,151,100,30,8
Wrestling,WRST,101,100,0,10
Swimming,SWIM,102,100,30,10
Climbing,CLMB,202,200,30,8
Climbing,CLMB,102,100,30,14
Rowing,OAR,257,200,30,8
Swimming,SWIM,102,100,30,7
Swimming,SWIM,101,100,30,12
Climbing,CLMB,102,100,30,12
Archery,ARCH,161,100,30,10
